url_length,num_dots,has_ip,suspicious_words,https,label
28,1,0,0,0,0
31,4,1,0,0,1
32,4,1,0,0,1
17,1,0,0,0,0
96,3,0,0,1,1
35,1,0,0,0,0
19,1,0,0,0,0
34,4,1,0,0,1
32,4,1,0,0,1
14,1,0,0,0,0
26,4,1,0,0,1
28,3,1,0,0,1
23,1,0,0,0,0
28,1,0,0,0,0
18,2,0,0,0,0
20,1,0,0,0,0
18,1,0,0,0,0
33,4,1,0,0,1
29,4,1,0,0,1
22,1,0,0,0,0
20,1,0,0,0,1
34,4,1,0,0,1
25,3,1,0,0,1
22,1,0,0,0,0
29,3,1,0,0,1
21,1,0,0,0,0
17,1,0,0,0,0
20,1,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
34,2,0,0,0,1
24,1,0,0,0,0
18,1,0,0,0,0
77,3,0,0,1,1
33,4,1,0,0,1
29,1,0,0,0,0
17,1,0,0,0,0
26,2,0,0,0,0
27,3,1,0,0,1
28,3,1,0,0,1
31,3,1,0,0,1
13,1,0,0,0,0
26,3,1,0,0,1
25,1,0,0,0,0
29,3,1,0,0,1
29,1,0,0,0,0
22,2,0,0,0,0
25,1,0,0,0,0
23,3,1,0,0,1
22,1,0,0,0,0
27,1,0,0,0,0
33,4,1,0,0,1
18,1,0,0,0,0
13,1,0,0,0,0
17,1,0,0,0,0
96,3,0,0,1,1
28,3,1,0,0,1
30,4,1,0,0,1
72,3,0,0,1,1
31,4,1,0,0,1
13,1,0,0,0,0
39,2,0,0,0,1
33,4,1,0,0,1
95,3,0,0,1,1
22,1,0,0,0,0
38,3,0,0,1,1
34,4,1,0,0,1
84,3,0,0,1,1
32,4,1,0,0,1
18,1,0,0,0,0
28,3,1,0,0,1
34,4,1,0,0,1
31,1,0,0,0,0
44,4,1,0,0,1
32,4,1,0,0,1
32,2,0,0,0,1
80,2,0,0,1,1
26,3,1,0,0,1
35,4,1,0,0,1
30,4,1,0,0,1
34,4,1,0,0,1
26,1,0,0,0,0
20,1,0,1,0,0
19,1,0,0,0,0
21,2,0,0,0,0
22,1,0,0,0,0
22,1,0,0,0,0
29,2,0,0,0,0
25,2,0,0,0,0
16,1,0,0,0,0
23,1,0,0,0,0
19,1,0,0,0,0
26,1,0,0,0,0
25,3,1,0,0,1
21,1,0,0,0,0
29,2,0,0,0,0
34,4,1,0,0,1
25,3,1,0,0,1
24,1,0,0,0,0
34,2,0,0,0,1
28,1,0,0,0,0
20,1,0,0,0,0
16,1,0,0,0,0
43,4,1,0,0,1
33,4,1,0,0,1
28,3,1,0,0,1
18,1,0,0,0,0
20,1,0,0,0,0
20,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
86,3,0,0,1,1
30,1,0,0,0,0
19,2,0,0,0,0
18,1,0,0,0,0
32,4,1,0,0,1
31,4,1,0,0,1
29,3,1,0,0,1
15,1,0,0,0,0
32,4,1,0,0,1
76,3,0,0,0,1
79,3,0,0,1,1
17,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
33,4,1,0,0,1
32,4,1,0,1,1
29,3,1,0,0,1
14,1,0,0,0,0
25,2,0,0,0,0
28,3,1,0,0,1
29,1,0,0,0,0
21,1,0,0,0,0
15,1,0,0,0,0
80,2,0,0,1,1
33,4,1,0,0,1
28,3,1,0,0,1
24,1,0,0,0,0
29,3,1,0,0,1
43,3,0,0,0,1
21,2,0,0,0,0
23,1,0,0,0,0
37,3,1,0,0,1
15,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
37,4,1,0,0,1
35,4,1,0,0,1
20,1,0,0,0,0
40,6,1,0,0,1
34,4,1,0,0,1
29,3,1,0,0,1
28,3,1,0,0,1
27,3,1,0,0,1
28,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
16,1,0,0,0,0
21,1,0,0,0,0
16,1,0,0,0,0
30,1,0,0,0,0
21,2,0,0,0,0
28,3,1,0,0,1
31,4,1,0,0,1
33,4,1,0,0,1
17,1,0,0,0,0
17,1,0,0,0,0
21,1,0,0,0,0
30,1,0,0,0,0
25,3,1,0,0,1
30,3,1,0,0,1
74,3,0,0,1,1
40,1,0,1,0,1
25,1,0,0,0,0
33,4,1,0,0,1
15,1,0,0,0,0
15,1,0,0,0,0
29,1,0,0,0,0
40,6,1,0,0,1
29,1,0,0,0,1
17,2,0,0,0,0
25,1,0,0,0,0
35,4,1,0,0,1
23,1,0,0,0,0
29,3,1,0,0,1
21,1,0,0,0,0
40,4,1,0,0,1
33,4,1,0,0,1
50,4,1,0,0,1
42,1,0,1,0,1
18,1,0,0,0,0
23,1,0,0,0,0
23,1,0,0,0,0
18,1,0,0,0,0
36,2,0,0,0,1
27,3,1,0,0,1
22,1,0,0,0,0
28,1,0,0,0,0
28,3,1,0,0,1
29,3,1,0,0,1
24,1,0,0,0,0
15,1,0,0,0,0
22,2,0,0,0,0
37,2,0,0,0,1
21,1,0,0,0,0
42,2,0,0,1,1
17,1,0,0,0,0
26,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
41,1,0,0,0,0
34,2,0,0,0,1
21,1,0,0,0,0
43,4,1,0,0,1
33,4,1,0,0,1
30,4,1,0,0,1
32,4,1,0,0,1
35,4,1,0,0,1
21,1,0,0,0,0
21,1,0,0,0,0
22,1,0,0,0,0
24,1,0,0,0,0
15,1,0,0,0,0
49,4,1,0,0,1
48,3,0,0,1,1
18,1,0,0,0,0
33,4,1,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
30,3,1,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
29,3,1,0,0,1
186,4,1,0,0,1
18,1,0,0,0,0
33,4,1,0,0,1
15,1,0,0,0,0
34,4,1,0,0,1
32,1,0,0,0,0
28,3,1,0,0,1
85,4,0,0,1,1
17,2,0,0,0,0
25,1,0,0,0,0
33,4,1,0,0,1
26,3,1,0,0,1
20,1,0,0,0,0
19,1,0,0,0,0
32,3,1,0,0,1
32,4,1,0,0,1
28,3,1,0,0,1
30,2,0,0,0,0
23,1,0,0,0,0
15,1,0,0,0,0
74,3,0,0,0,1
29,3,1,0,0,1
56,4,0,0,1,1
44,3,0,0,1,1
21,1,0,0,0,0
17,1,0,0,0,0
23,1,0,0,0,0
36,2,0,0,0,1
33,4,1,0,0,1
27,3,1,0,0,1
34,4,1,0,0,1
34,1,0,0,0,0
29,3,1,0,0,1
22,1,0,0,0,0
18,1,0,0,0,0
18,1,0,0,0,0
95,3,0,0,1,1
27,3,1,0,0,1
15,1,0,0,0,0
26,1,0,0,0,0
21,1,0,0,0,0
27,3,1,0,0,1
46,2,0,0,0,1
48,3,0,0,1,1
22,1,0,0,0,0
24,3,1,0,0,1
18,1,0,0,0,0
20,1,0,0,0,0
23,1,0,0,0,0
31,3,1,0,0,1
34,4,1,0,0,1
25,1,0,0,0,0
29,4,1,0,0,1
17,1,0,0,0,0
35,4,1,0,0,1
23,1,0,0,0,0
48,4,1,0,0,1
51,5,1,0,0,1
18,1,0,0,0,0
16,1,0,0,0,0
20,2,0,0,0,0
34,1,0,0,0,1
31,4,1,0,0,1
15,1,0,0,0,0
21,2,0,0,0,0
28,1,0,0,0,0
20,1,0,0,0,0
41,4,1,0,0,1
35,2,0,1,1,1
19,1,0,0,0,0
19,1,0,0,0,0
20,1,0,0,0,0
28,1,0,0,1,1
30,3,1,0,0,1
33,4,1,0,0,1
36,4,1,0,0,1
34,4,1,0,0,1
29,3,1,0,0,1
13,1,0,0,0,0
39,1,0,0,0,0
17,1,0,0,0,0
33,4,1,0,0,1
29,3,1,0,0,1
35,4,1,0,0,1
21,1,0,0,0,0
27,1,0,0,0,0
33,4,1,0,0,1
29,3,1,0,0,1
19,1,0,0,0,0
70,3,0,0,1,1
24,1,0,0,0,0
31,4,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
44,4,1,0,0,1
16,1,0,0,0,0
17,1,0,0,0,0
21,1,0,0,0,0
26,3,1,0,0,1
34,4,1,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
19,1,0,0,0,0
33,4,1,0,0,1
67,3,0,0,1,1
24,1,0,0,0,0
68,4,0,0,1,1
25,1,0,0,0,0
16,1,0,0,0,0
22,1,0,0,0,0
36,4,1,0,0,1
18,1,0,0,0,0
38,4,1,0,0,1
26,3,1,0,0,1
50,2,0,0,0,1
35,4,1,0,1,1
34,4,1,0,0,1
29,1,0,0,0,0
28,2,0,0,1,1
95,3,0,0,1,1
32,4,1,0,0,1
19,1,0,0,0,0
20,1,0,0,0,0
20,1,0,0,0,0
73,2,0,0,1,1
23,3,1,0,0,1
19,1,0,0,0,0
28,3,1,0,0,1
20,1,0,0,0,0
31,3,0,0,1,1
34,4,1,0,0,1
25,1,0,0,0,0
66,3,0,0,1,1
16,1,0,0,0,0
22,2,0,0,0,0
19,1,0,0,0,0
34,3,1,0,0,1
35,4,1,0,0,1
19,1,0,0,0,0
28,3,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
32,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
15,1,0,0,0,0
29,3,1,0,0,1
28,3,1,0,0,1
15,1,0,0,0,0
27,3,1,0,0,1
26,1,0,0,0,0
33,4,1,0,0,1
14,1,0,0,0,0
29,3,1,0,0,1
42,4,1,0,0,1
18,1,0,0,0,0
25,3,1,0,0,1
21,1,0,0,0,0
27,3,1,0,0,1
36,5,1,0,0,1
35,4,1,0,0,1
34,4,1,0,0,1
13,1,0,0,0,0
14,1,0,0,0,0
35,2,0,0,1,1
32,4,1,0,0,1
20,1,0,0,0,0
32,1,0,0,0,1
15,1,0,0,0,0
75,3,0,0,1,1
24,1,0,0,0,0
16,1,0,0,0,0
18,2,0,0,0,0
34,4,1,0,0,1
16,1,0,0,0,0
13,1,0,0,0,0
38,4,1,0,0,1
19,1,0,0,0,0
28,3,1,0,0,1
19,1,0,0,0,0
17,1,0,0,0,0
20,2,0,0,0,0
24,1,0,0,0,0
33,4,1,0,0,1
26,1,0,0,0,0
20,1,0,0,0,0
16,1,0,0,0,0
29,3,1,0,0,1
14,1,0,0,0,0
27,3,1,0,0,1
33,4,1,0,0,1
17,1,0,0,0,0
19,1,0,0,0,0
33,4,1,0,0,1
29,1,0,0,0,0
20,1,0,0,0,0
20,1,0,0,0,0
22,1,0,0,0,0
22,1,0,0,0,0
25,1,0,0,0,1
13,1,0,0,0,0
19,1,0,0,0,0
87,3,0,0,1,1
31,2,0,0,0,0
23,1,0,0,0,0
35,4,1,0,0,1
46,4,1,0,0,1
15,1,0,0,0,0
34,4,1,0,0,1
14,1,0,0,0,0
24,1,0,0,0,0
19,1,0,0,0,0
66,3,0,0,1,1
34,4,1,0,0,1
27,1,0,0,0,0
33,2,0,0,0,1
25,1,0,0,0,0
24,3,1,0,0,1
26,1,0,0,0,0
43,4,1,0,0,1
13,1,0,0,0,0
15,1,0,0,0,0
36,4,1,0,0,1
28,3,1,0,0,1
28,3,1,0,0,1
29,4,1,0,0,1
30,1,0,0,0,1
22,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
15,1,0,0,0,0
33,4,1,0,0,1
32,4,1,0,0,1
15,1,0,0,0,1
34,4,1,0,0,1
28,3,1,0,0,1
34,3,0,0,1,1
15,1,0,0,0,0
24,1,0,0,0,0
18,1,0,0,0,0
33,4,1,0,0,1
29,1,0,0,0,0
21,3,1,0,0,1
25,3,1,0,0,1
34,4,1,0,0,1
21,1,0,0,0,0
16,1,0,0,0,0
35,4,1,0,0,1
16,1,0,0,0,0
14,1,0,0,0,0
21,2,0,0,0,0
22,1,0,0,0,0
14,1,0,0,0,0
17,1,0,0,0,0
19,1,0,0,0,0
46,3,0,0,1,1
22,1,0,0,0,0
17,1,0,0,0,0
23,3,1,0,0,1
31,4,1,0,0,1
29,3,1,0,0,1
42,4,1,0,0,1
80,3,0,0,1,1
27,3,1,0,0,1
16,1,0,0,0,0
25,1,0,0,0,0
66,3,0,0,1,1
16,1,0,0,0,0
26,3,1,0,0,1
38,1,0,0,0,1
19,2,0,0,0,0
39,2,0,0,0,1
34,4,1,0,0,1
21,1,0,0,0,0
53,1,0,0,0,0
15,1,0,0,0,0
26,2,0,0,0,0
32,4,1,0,0,1
35,4,1,0,0,1
24,1,0,0,0,0
31,3,1,0,0,1
17,1,0,0,0,0
13,1,0,0,0,0
20,1,0,0,0,0
85,2,0,0,0,1
19,1,0,0,0,0
14,1,0,0,0,0
35,2,0,0,0,1
21,1,0,0,0,0
34,4,1,0,0,1
25,1,0,0,0,0
19,2,0,0,0,0
43,5,1,0,0,1
117,3,0,0,1,1
29,3,1,0,0,1
95,3,0,0,1,1
43,4,1,0,0,1
70,3,0,0,1,1
34,4,1,0,0,1
14,1,0,0,0,0
28,4,1,0,0,1
25,1,0,0,0,0
24,1,0,0,0,0
30,3,1,0,0,1
25,1,0,0,0,0
21,1,0,0,0,0
21,1,0,0,0,0
33,4,1,0,0,1
32,4,1,0,0,1
37,2,0,0,1,1
20,1,0,0,0,0
32,1,0,0,0,1
18,1,0,0,0,0
31,1,0,0,0,1
23,1,0,0,0,0
34,4,1,0,0,1
12,1,0,0,0,0
28,4,1,0,0,1
20,1,0,0,0,0
25,2,0,0,0,0
20,1,0,0,0,0
22,1,0,0,0,0
16,1,0,0,0,0
17,2,0,0,0,0
17,1,0,0,0,0
95,3,0,0,1,1
21,1,0,0,0,0
14,1,0,0,0,0
29,3,1,0,0,1
19,1,0,0,0,0
37,4,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
30,3,1,0,0,1
23,1,0,0,0,0
32,4,1,0,0,1
21,1,0,0,0,0
38,2,0,0,0,1
29,3,1,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
21,1,0,0,0,0
29,3,1,0,0,1
87,3,0,0,1,1
22,1,0,0,0,0
19,1,0,0,0,0
33,4,1,0,0,1
21,1,0,0,0,0
27,3,1,0,0,1
21,1,0,0,0,0
21,1,0,0,0,0
28,3,1,0,0,1
20,1,0,0,0,0
66,2,0,0,1,1
103,3,0,0,1,1
28,3,1,0,0,1
33,4,1,0,0,1
35,4,1,0,0,1
34,1,0,0,0,0
85,5,0,0,1,1
20,1,0,0,0,0
20,1,0,0,0,0
19,1,0,0,0,0
20,1,0,0,0,0
22,1,0,0,0,0
14,1,0,0,0,0
16,1,0,0,0,0
29,1,0,0,0,0
20,2,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
30,1,0,0,0,1
34,1,0,0,0,0
16,1,0,0,0,0
30,3,1,0,0,1
14,1,0,0,0,0
22,3,1,0,0,1
27,3,1,0,0,1
21,1,0,0,0,0
27,3,1,0,0,1
28,3,1,0,0,1
16,2,0,0,0,0
25,3,1,0,0,1
21,1,0,0,0,0
35,4,1,0,0,1
47,3,0,0,1,1
22,1,0,0,0,0
14,1,0,0,0,0
75,3,0,0,1,1
48,3,0,0,0,1
35,4,1,0,0,1
19,1,0,0,0,0
32,1,0,0,0,0
27,3,1,0,0,1
22,1,0,0,0,0
15,1,0,0,0,0
28,3,1,0,0,1
30,3,1,0,0,1
34,4,1,0,0,1
67,3,0,0,0,1
23,1,0,0,0,0
27,3,1,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
30,3,1,0,0,1
46,4,1,0,0,1
33,4,1,0,0,1
27,2,0,0,0,0
35,4,1,0,0,1
37,1,0,0,0,0
34,4,1,0,0,1
18,1,0,0,0,0
21,1,0,0,0,0
20,2,0,0,0,0
103,3,0,0,1,1
15,2,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
33,4,1,0,0,1
24,3,1,0,0,1
17,2,0,0,0,0
21,1,0,0,0,0
33,4,1,0,0,1
17,1,0,0,0,0
20,1,0,0,0,0
22,2,0,0,0,0
19,1,0,0,0,0
32,4,1,0,0,1
59,3,0,0,1,1
14,1,0,0,0,0
21,1,0,0,0,0
17,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
28,2,0,0,0,0
19,1,0,0,0,0
14,1,0,0,0,0
12,1,0,0,0,0
17,1,0,0,0,0
19,2,0,0,0,0
34,4,1,0,0,1
29,3,1,0,0,1
18,1,0,0,0,0
35,4,1,0,0,1
29,3,1,0,0,1
13,1,0,0,0,0
31,4,1,0,0,1
33,4,1,0,0,1
32,1,0,0,0,0
26,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
24,1,0,0,0,0
34,2,0,0,0,0
17,1,0,0,0,0
19,1,0,0,0,0
71,2,0,0,1,1
21,2,0,0,0,0
27,3,1,0,0,1
28,3,1,0,0,1
20,1,0,0,0,0
29,3,1,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
26,1,0,0,0,0
32,1,0,0,0,0
14,1,0,0,0,0
31,4,1,0,0,1
19,1,0,0,0,0
23,1,0,0,0,0
26,1,0,0,0,0
29,3,1,0,0,1
44,3,0,0,1,1
32,3,1,0,0,1
34,4,1,0,0,1
32,4,1,0,0,1
21,1,0,0,0,0
34,2,0,0,0,1
27,1,0,0,0,0
29,3,1,0,0,1
27,3,1,0,0,1
43,4,1,0,0,1
27,3,1,0,0,1
22,1,0,0,0,1
96,3,0,0,1,1
34,4,1,0,0,1
29,3,1,0,0,1
23,1,0,0,0,0
35,4,1,0,0,1
28,4,1,0,0,1
19,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
15,1,0,0,0,0
33,4,1,0,0,1
39,4,1,0,0,1
32,4,1,0,0,1
84,5,0,0,1,1
27,3,1,0,0,1
33,4,1,0,0,1
27,1,0,0,0,0
33,4,1,0,0,1
15,1,0,0,0,0
96,3,0,0,1,1
25,3,1,0,0,1
35,4,1,0,0,1
14,1,0,0,0,0
39,3,0,0,0,1
27,4,1,0,0,1
28,3,1,0,0,1
32,1,0,0,0,0
18,1,0,0,0,0
16,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
43,3,0,0,0,1
32,3,0,0,1,1
33,4,1,0,0,1
31,2,0,0,1,1
25,1,0,0,0,0
27,3,1,0,0,1
19,1,0,0,0,0
32,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
32,4,1,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
23,1,0,0,0,0
15,1,0,0,0,0
29,3,1,0,0,1
27,1,0,0,0,0
29,3,1,0,0,1
29,3,1,0,0,1
35,4,1,0,0,1
117,3,0,0,1,1
19,1,0,0,0,0
14,1,0,0,0,0
19,1,0,0,0,0
20,1,0,0,0,0
19,1,0,0,0,0
40,6,1,0,0,1
25,3,1,0,0,1
31,3,1,0,0,1
35,3,0,0,1,1
26,1,0,0,0,0
27,1,0,0,0,0
34,1,0,0,0,1
20,2,0,0,0,0
34,4,1,0,0,1
